32 16
F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F
F 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 F
F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 F
F 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 F
F 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 F
F 3 3 3 3 3 3 0 0 3 3 0 3 3 0 3 3 3 0 0 0 3 0 0 3 3 3 3 3 3 3 F
F 3 3 3 3 3 0 3 3 3 0 3 0 3 0 3 3 3 3 0 3 3 0 3 0 3 3 3 3 3 3 F
F 3 3 3 3 3 3 0 3 3 0 0 0 3 0 3 3 3 3 0 3 3 0 0 3 3 3 3 3 3 3 F
F 3 3 3 3 3 3 3 0 3 0 3 0 3 0 3 3 3 3 0 3 3 0 3 0 3 3 3 3 3 3 F
F 3 3 3 3 3 0 0 3 3 0 3 0 3 0 0 0 3 0 0 0 3 0 3 0 3 3 3 3 3 3 F
F 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 F
F 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 F
F 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 F
F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 3 F F 3 F
F 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 F
F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F F
